"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_description"    "<h1>Активный: Strygwyr's Blood Pact</h1> Конвертирует %mana_cost_percentage%%% вашей максимальной маны в регенерацию здоровья в течение %restore_duration% секунд.
<h1>Пассивный: Mana Battery</h1>Каждый заряд обеспечивает %regen_per_charge% MP перезаряда и %amp_per_charge%%% усиления заклинаний. Ближайшие убийства дают %kill_charges% зарядов. При смерти вы теряете %death_charges% зарядов. Начинается с %initial_charges_tooltip% зарядов.
<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %life_steal%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3"    "Strygwyr's Bloodstone 3"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_description"    "<h1>Активный: Strygwyr's Blood Pact</h1> Конвертирует %mana_cost_percentage%%% вашей максимальной маны в регенерацию здоровья в течение %restore_duration% секунд.
<h1>Пассивный: Mana Battery</h1>Каждый заряд обеспечивает %regen_per_charge% MP перезаряда и %amp_per_charge%%% усиления заклинаний. Ближайшие убийства дают %kill_charges% зарядов. При смерти вы теряете %death_charges% зарядов. Начинается с %initial_charges_tooltip% зарядов.
<h1>Пассивный: Lifesteal</h1>Излечивает атакующего на %life_steal%%% от нанесенного урона атаки."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_mana_regen_multiplier"    "%+Mana Regen Amplification"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_lifesteal_amp"    "%+Spell Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_edible_aegis"    "Edible Aegis of the Immortal"
        "DOTA_Tooltip_Ability_item_edible_aegis_description"    "<h1>Использование: получение бессмертия</h1>Потребление, чтобы получить бафф, предотвращающий следующую смерть и вместо этого возвращающий вас к жизни с полным здоровьем и маной через 5 секунд после вашей смерти, в том месте, где вы умерли.<br><br>Вы должны умереть один раз в течение 5 минут, иначе бафф исчезнет."
        "DOTA_Tooltip_Ability_item_rune_of_magic"    "Rune of Magic"
        "DOTA_Tooltip_Ability_item_rune_of_magic_description"    "Выпадает из босса 3-го уровня <b>Windranger</b>."
        "DOTA_Tooltip_Ability_item_rune_of_magic_Lore"    "A magic rune containing unfathomable power, used to create legendary magical items."
        "DOTA_Tooltip_Ability_item_rune_of_agility"    "Rune of Agility"
        "DOTA_Tooltip_Ability_item_rune_of_agility_description"    "Выпадает из босса 3-го уровня <b>Balanar, the Night Stalker</b>. "
        "DOTA_Tooltip_Ability_item_rune_of_agility_Lore"    "A swift rune containing unfathomable power, used to create legendary agility items."
        "DOTA_Tooltip_Ability_item_rune_of_strength"    "Rune of Strength"
        "DOTA_Tooltip_Ability_item_rune_of_strength_description"    "Выпадает из босса 3-го уровня <b>Huskar</b>. "
        "DOTA_Tooltip_Ability_item_rune_of_strength_Lore"    "A heavy rune containing unfathomable power, used to create legendary strength items."
        "DOTA_Tooltip_Ability_item_charged_essence"    "Charged Essence"
        "DOTA_Tooltip_Ability_item_charged_essence_description"    "Выпадает из боссов."
        "DOTA_Tooltip_Ability_item_charged_essence_Lore"    "The charged essence of his soul can be used to create more powerful versions of items."
        "DOTA_Tooltip_Ability_item_fragment_of_night"    "Fragment of Night"
        "DOTA_Tooltip_Ability_item_fragment_of_night_description"    "Может выпасть только ночью из босса <b>Balanar, the Night Stalker</b>."
        "DOTA_Tooltip_Ability_item_fragment_of_night_Lore"    "It is said that this fragment can be used to create items to disappear from the battlefield."
        "DOTA_Tooltip_Ability_item_bully_belt"    "Bully's Belt"
        "DOTA_Tooltip_Ability_item_bully_belt_description"    "<h1>Пассивный: Bully</h1>Дает вам <b>%bonus_movement_speed_tooltip%</b> усиления скорости на <b>%bonus_movement_speed_duration_tooltip%</b> секунд, когда вы наносите урон вражескому герою в первый раз каждые <b>%bonus_movement_speed_cooldown_tooltip%</b> секунд."
        "DOTA_Tooltip_Ability_item_bully_belt_Lore"    "You thought you were running away? Hah!"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bully_belt_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_equalizer"    "The Equalizer"
        "DOTA_Tooltip_Ability_item_equalizer_description"    "<h1>Пассивный: Equalized</h1>Когда уровень здоровья ниже <b>20%</b> от максимального, вы получаете <b>%bonus_health_regen_tooltip%</b> бонусной регенерации здоровья и <b>%bonus_armor_tooltip%</b> бонусной брони"
        "DOTA_Tooltip_Ability_item_equalizer_Lore"    "Useful for protecting you against a near death experience."
        "DOTA_Tooltip_Ability_item_equalizer_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_equalizer_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_equalizer_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_equalizer_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_escape_plan"    "Escape Plan"
        "DOTA_Tooltip_Ability_item_escape_plan_description"    "<h1>Пассивный: Escape!</h1>Когда меньше <b>20%</b> вашей максимальной маны, вы получаете <b>%bonus_movement_speed_tooltip%</b> бонуса к скорости передвижения и <b>%bonus_mana_regen%</b> бонуса к регенерации маны"
        "DOTA_Tooltip_Ability_item_escape_plan_Lore"    "Now you can run back in panic towards the base much faster than before!"
        "DOTA_Tooltip_Ability_item_escape_plan_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_escape_plan_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_escape_plan_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_last_resort"    "Last Resort"
        "DOTA_Tooltip_Ability_item_last_resort_description"    "<h1>Активный: Last Resort</h1>Получите бонус <b>%bonus_health_regen_tooltip%</b> к регенерации здоровья, <b>%bonus_movement_speed_tooltip%</b> скорости передвижения и <b>%bonus_armor_tooltip%</b> брони на <b>%bonus_duration_tooltip%</b> секунд после активации."
        "DOTA_Tooltip_Ability_item_last_resort_Lore"    "For those big gains."
        "DOTA_Tooltip_Ability_item_last_resort_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_magical_armor"    "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_last_resort_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_lantern_of_perish"    "Lantern of Perish"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_description"    "<h1>Активный: Perish</h1>Враги становятся приглушенными, безмолвными, обезоруженными и замедленными на %bonus_tooltip_slow%%% на %bonus_duration_tooltip% секунд. Уменьшает сопротивление магии на %bonus_magic_weakness%%% и наносит им %duration_end_damage% + x%duration_end_damage_attribute_multiplier% вашего основного атрибута в качестве магического урона в конце времени действия.<br><br> Союзники не получают никаких негативных эффектов и получают %bonus_tooltip_boost%%% бонусной скорости передвижения и становятся неприцельными на %bonus_duration_tooltip% секунд."
        "DOTA_Tooltip_Ability_item_lantern_of_perish_Lore"    "For those big gains."
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_night_vision"    "+Night Vision"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_lantern_of_perish_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_wind_waker"    "Wind Waker"
        "DOTA_Tooltip_Ability_item_wind_waker_description"    "<h1>Активный: Cyclone</h1> Захватывает цель в циклон, делая ее неуязвимой на %cyclone_duration% секунд. Циклон можно наложить на себя, вражеских или союзных отрядов.<br><br> При приземлении вражеские отряды получают %tooltip_drop_damage% магического урона.<br><br>Дальность: %cast_range_tooltip%<br>Тип рассеивания: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_Ability_item_wind_waker_Lore"    "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_Ability_item_wind_waker_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_wind_waker_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_wind_waker_bonus_movement_speed"    "+$move_speed"
        "DOTA_Tooltip_Ability_item_wind_waker_2"    "Wind Waker"
        "DOTA_Tooltip_Ability_item_wind_waker_2_description"    "<h1>Активный: Cyclone</h1> Захватывает цель в циклон, делая ее неуязвимой на %cyclone_duration% секунд. Циклон можно наложить на себя, вражеских или союзных отрядов.<br><br> При приземлении вражеские отряды получают %tooltip_drop_damage% магического урона.<br><br>Дальность: %cast_range_tooltip%<br>Тип рассеивания: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
